呈尚策划 美团运营知识手册
- 食材与加工成本：计算套餐内菜品的食材成本，包括原材料、调味料等。例如一个包含米饭、炒菜和汤的套餐，要分别算出米饭的米价、炒菜的食材和调料成本、汤品的食材成本，将它们相加得到食材总成本。同时，还要考虑加工这些菜品所需的人工成本，如厨师烹饪、配菜员准备食材等人力成本也应分摊到套餐成本中。

24.2 基于市场与竞争对手
- 参考竞品定价：在外卖平台上定位所在区域，查找相同品类的店铺。收集这些店铺的套餐价格、销量等信息。重点关注销量高的套餐价格，分析其定价策略。比如发现附近几家销量好的中式快餐，他们的两荤一素套餐定价在25-30元之间，就可以此为参考来定价自己的类似套餐。

24.3 运用定价策略
- 尾数定价：即使是套餐也可采用尾数定价法。如原本打算定价为30元的套餐，可以定价为29.9元。在成本允许的情况下，这种定价会让顾客感觉价格更实惠，下单的心理成本更低，从而提高下单转化率。
- 价格略低于单品相加：套餐价格应略低于套餐内单品价格相加之和。例如套餐内单品价格相加为35元，那么套餐可定价32元左右，让用户产生“占便宜”的错觉，进而刺激购买行为。但也要注意，如果店铺满减力度大，要合理设置套餐价格避免亏损。比如可将套餐原价设为单品相加价格，再通过设置特价（如打6折）、优惠活动不同享等方式来调整价格，确保利润。
- 定价有层次：顾客的消费水平和需求有差异，所以套餐定价要有层次感。可以设置不同价格档位的套餐，如经济实惠型套餐、豪华型套餐等。例如针对追求性价比的顾客设置15-20元的套餐，包含简单的菜品组合；针对愿意多花钱享受更多菜品的顾客设置30-40元的套餐，里面包含更多种类或更高档的菜品，以满足不同顾客群体的需求。

25. 优化技巧
25.1 合理分类
- 按品类分：单一品类店铺可按味道分类，多品类可直接按品类分。如中式快餐可分为主打菜、热菜、凉菜、套餐、小吃、汤类、主食、饮品等；火锅、冒菜等可按套餐和食材分为荤菜、菌类、素菜（套餐/单点）、主食等。
- 分场景：多时段或全天候经营的外卖品牌，可分为早餐、午餐、下午茶、晚餐、夜宵等。
- 分人数：商务套餐、公司团餐可分为3-5人餐、6-10人餐、10-20人餐等，提高点餐效率。
- 控制分类数量：菜品分类在8个以内为最佳，可减少用户选择时间，降低流失率。
- 优化分类名称：整齐统一，看起来干净整齐，方便顾客快速找到分类；添加修饰词，如活力早餐、美味午餐等，吸引用户下单。

25.2 合理设置推荐分类
- 关闭自动推荐：若推荐分类排序和价格无法改变且影响顾客决策，可在美团PC端后台，进入“店铺装修”，找到“店铺展示设置”中的“推荐分类展示”选项，选择关闭。
- 手动调整：将招牌菜品、新品、折扣菜品等按合理顺序排列，如以销售为导向，可排列为热销榜—招牌菜品/新品—折扣菜品—其他。

26. 设置教程
26.1 登录后台
- 打开美团PC端后台，找到“店铺装修”，点击进入。

26.2 找到相关设置
- 在顶部找到“店铺展示设置”。

26.3 设置推荐分类展示
- 进入后找到“推荐分类展示”选项，可以选择开启或关闭；还在这里设置一些分类的必选项等其他设置。

26.4 分类编辑（商品管理下设置分类相关）
- 进入商家后台，点击左边导航栏的“商品管理”。
- 选择好需要设置为必点商品的分类，点击小齿轮编辑分类。

27. 优化案例
27.1 中式餐馆案例
- 背景：堂食起家的中式菜肴餐馆，优化前外卖店铺总分63分，月销量约360单，存在服务功能关闭、高峰期无暇处理在线消息、外卖营业时长短、排斥回复差评等问题。
- 优化措施：
  - 服务功能提升：开通放心吃和准时宝，开启预订单功能。放心吃每天最高2元支出，一个月最多60元，相比收益成本较低；准时宝每单0.19元，可避免超时订单接单冲突，减少售后问题。
  - 调整营业时长：开启预订单功能后保障全天接单，不耽误下午厨房休息时间。

27.2 店铺装修案例
- 店铺名称及logo：名称明确，格式为品牌名称+核心品类，如“XX川菜馆”，让用户快速了解核心产品，提高搜索和传播效率，避免店名模糊流失客户。logo专业，使用专业有特点的logo做头像，相比普通菜品图片，可给用户更深刻的品牌印象，提高进店点击率。
- 店内海报（活动）：广告展示，美团外卖最多可放3张海报，是很好的广告位。如运营的一个客户通过海报推荐活动或新菜品，点击海报还可列出单独菜单展示分类，引导消费方向。内容更新，不时更换海报内容，增加老用户新鲜感，刺激下单欲望。
- 老板推荐（主打产品）：针对外卖店铺新客户多的情况，注重主推产品展示，提高首次消费后的满意度，避免差评，增加复购率。

28. 最新趋势
28.1 营销工具优化
- 美团剔除商家店铺分中“活动丰富度”评分模块，商家可根据实际需要配置营销活动，使店铺分更客观体现基础经营力。
- 取消首页商家列表中“满减”和“折扣菜”优惠展示标签，增加“随机用户评价”、“近期好评度”等反映餐品质量及消费者认可度标签，弱化营销活动因素，促使经营回归产品和服务。
- 精简营销活动，优化减少了“店外发券配送费”等6个营销活动，并推出“智能营销小助手”以及营销支出管控工具，帮助商家合理规划营销活动，避免过度补贴。

28.2 首页改版相关
- 美团首页改版后顶端依然保留搜索栏和商家分类，商家列表作为订单最重要来源排位更靠前、比例扩大。这提示商家应更加重视商家列表的优化，包括分类栏优化等，以提高曝光量和进店转化率。

29. 难点
29.1 分类名称设置
- 要做到整齐、明晰，最好字数统一，以4字为宜，避免菜单分类名称过长导致显示不完整或看起来杂乱无章，影响用户体验。

29.2 突出菜品价值
- 对于大众菜品，要说出新意，如通过突出食材、修饰做法、增加故事来历等方式组合，提升菜品价值感。同时要避免过度描述每道菜，需圈定主推菜，给顾客明确导向和选择。

30. 创新方法
30.1 菜单分类创新
- 对比不同的分类名称形式，数字不统一的名称显得杂乱，顾客找分类费劲；数字统一的名称干净整齐，顾客可快速找到分类；在统一基础上添加有食欲的形容词和表情的分类名称更吸引用户下单，商家可据此优化分类名称。

总结
美团外卖店铺分类栏优化包括技巧、设置教程、案例分析、最新趋势、难点和创新方法等方面。技巧上要合理分类并控制数量、优化名称和合理设置推荐分类；教程涉及后台操作步骤；案例可供参考借鉴其优化措施和带来的效果；最新趋势包括营销工具和首页改版后的优化方向；难点有分类名称设置和突出菜品价值等；创新方法可从菜单分类形式上着手，综合这些方面有助于提升店铺分类栏的质量和效果，进而提高店铺的经营效益。
